"","class","rank","dataSetID","dataSetName","inGroups","pValue","Bonferroni","FDR","nCommonGenes","fracOfEffectiveClassSize","expectedFracOfEffectiveClassSize","enrichmentRatio","classSize","effectiveClassSize","fracOfEffectiveSetSize","effectiveSetSize","shortDataSetName","overlapGenes"
"70","green",18,"GO:1990904","ribonucleoprotein complex","GO|GO.CC|GO",1.80075970572299e-18,1.72150827107412e-13,3.91251879789572e-15,25,0.165562913907285,0.0184491978609626,8.97398982627892,151,151,0.36231884057971,69,"ribonucleoprotein complex","58013 (noc2l)|266990 (pwp2h)|321114 (snu13b)|321247 (ftsj3)|325037 (tsr1)|334446 (heatr1)|335512 (g3bp1)|337399 (rrs1)|394081 (bysl)|402808 (rrp9)|406275 (fbl)|436992 (imp4)|494152 (nop58)|550241 (rrp7a)|550350 (mrto4)|550391 (mrpl12)|553241 (bms1)|554096 (noc4l)|557849 (utp20)|568328 (naf1)|568741 (efl1)|613144 (dkc1)|794079 (pdcd11)|799538 (gemin5)|100003787 (nhp2)"
"71","green",19,"GO:0090304","nucleic acid metabolic process","GO|GO.BP|GO",2.40398497094438e-17,2.29818559237312e-12,4.69017467831248e-14,54,0.357615894039735,0.105882352941176,3.37748344370861,151,151,0.136363636363636,396,"nucleic acid metabolic process","(More than 50 overlapping genes)"
"72","green",20,"GO:0034641","cellular nitrogen compound metabolic process","GO|GO.BP|GO",1.09909283120067e-16,1.05072175569953e-11,1.87628884946344e-13,65,0.43046357615894,0.155080213903743,2.77574788764558,151,151,0.112068965517241,580,"cellular nitrogen compound metabolic process","(More than 50 overlapping genes)"
"73","green",21,"GO:0030684","preribosome","GO|GO.CC|GO",1.4383218021053e-16,1.37502125959465e-11,2.41231799928886e-13,18,0.119205298013245,0.00962566844919786,12.3841059602649,151,151,0.5,36,"preribosome","58013 (noc2l)|266990 (pwp2h)|321114 (snu13b)|321247 (ftsj3)|325037 (tsr1)|334446 (heatr1)|337399 (rrs1)|394081 (bysl)|402808 (rrp9)|406275 (fbl)|436992 (imp4)|494152 (nop58)|550241 (rrp7a)|550350 (mrto4)|553241 (bms1)|554096 (noc4l)|557849 (utp20)|794079 (pdcd11)"
"74","green",22,"GO:0043231","intracellular membrane-bounded organelle","GO|GO.CC|GO",2.14256404772221e-15,2.04826980398196e-10,3.25122191108247e-12,81,0.536423841059603,0.242780748663102,2.20949908101642,151,151,0.0892070484581498,908,"intracellular membrane-bounded organelle","(More than 50 overlapping genes)"
"75","green",23,"GO:0043227","membrane-bounded organelle","GO|GO.CC|GO",2.83778812027322e-15,2.71289706509999e-10,4.23890166421874e-12,83,0.549668874172185,0.254545454545455,2.15941343424787,151,151,0.0871848739495798,952,"membrane-bounded organelle","(More than 50 overlapping genes)"
"76","green",24,"GO:0003676","nucleic acid binding","GO|GO.MF|GO",3.16983344902146e-15,3.03032907893003e-10,4.66204473681543e-12,51,0.337748344370861,0.105882352941176,3.18984547461369,151,151,0.128787878787879,396,"nucleic acid binding","(More than 50 overlapping genes)"
"77","green",25,"GO:0006139","nucleobase-containing compound metabolic process","GO|GO.BP|GO",3.48994010042567e-15,3.33634783660594e-10,5.05507247970597e-12,57,0.377483443708609,0.13048128342246,2.89300835957008,151,151,0.116803278688525,488,"nucleobase-containing compound metabolic process","(More than 50 overlapping genes)"
"78","green",26,"GO:0044085","cellular component biogenesis","GO|GO.BP|GO",7.99391210966971e-15,7.64210003772314e-10,1.09172857681759e-11,40,0.264900662251656,0.0679144385026738,3.90050581425666,151,151,0.15748031496063,254,"cellular component biogenesis","30591 (hsp90aa1.1)|58013 (noc2l)|58024 (coil)|266990 (pwp2h)|321114 (snu13b)|321130 (nop2)|321247 (ftsj3)|321897 (gnl3)|325037 (tsr1)|334271 (nufip1)|334446 (heatr1)|336470 (pak1ip1)|337399 (rrs1)|368478 (wdr75)|394081 (bysl)|402808 (rrp9)|402823 (bxdc2)|406275 (fbl)|406449 (ptges3a)|436771 (hccsa.1)|436992 (imp4)|445162 (dimt1l)|445217 (mettl16)|445394 (wdr55)|550234 (exosc2)|550241 (rrp7a)|550350 (mrto4)|553241 (bms1)|553568 (abt1)|554096 (noc4l)|566751 (si:ch211-131k2.3)|568328 (naf1)|568741 (efl1)|570288 (flncb)|606585 (obsl1b)|613144 (dkc1)|797198 (rrp8)|100003787 (nhp2)|100329702 (ulk2)|100536352 (urb1)"
"79","green",27,"GO:0043229","intracellular organelle","GO|GO.CC|GO",8.82236612376121e-15,8.43409379065448e-10,1.15725036630219e-11,89,0.589403973509934,0.292513368983957,2.01496422388222,151,151,0.0813528336380256,1094,"intracellular organelle","(More than 50 overlapping genes)"
"80","green",28,"GO:0046483","heterocycle metabolic process","GO|GO.BP|GO",3.49083887722232e-14,3.33720705823576e-09,4.224312731944e-11,57,0.377483443708609,0.13716577540107,2.75202354672553,151,151,0.111111111111111,513,"heterocycle metabolic process","(More than 50 overlapping genes)"
"81","green",29,"GO:0043226","organelle","GO|GO.CC|GO",6.0552211117885e-14,5.78873083065869e-09,7.23591353832336e-11,89,0.589403973509934,0.301069518716578,1.95770058696905,151,151,0.0790408525754885,1126,"organelle","(More than 50 overlapping genes)"
"82","green",30,"GO:0006725","cellular aromatic compound metabolic process","GO|GO.BP|GO",6.46285814939643e-14,6.17842776224149e-09,7.62768859535987e-11,57,0.377483443708609,0.13903743315508,2.71497707590423,151,151,0.109615384615385,520,"cellular aromatic compound metabolic process","(More than 50 overlapping genes)"
"83","green",31,"GO:1901360","organic cyclic compound metabolic process","GO|GO.BP|GO",7.65974887624098e-14,7.32264332819761e-09,8.82246184120194e-11,59,0.390728476821192,0.148395721925134,2.63301712308335,151,151,0.106306306306306,555,"organic cyclic compound metabolic process","(More than 50 overlapping genes)"
"84","green",32,"GO:0043228","non-membrane-bounded organelle","GO|GO.CC|GO",3.75459612557557e-13,3.58935635008899e-08,3.9881737223211e-10,43,0.28476821192053,0.0868983957219251,3.27702496179317,151,151,0.132307692307692,325,"non-membrane-bounded organelle","30591 (hsp90aa1.1)|58013 (noc2l)|266990 (pwp2h)|317644 (nifk)|321114 (snu13b)|321130 (nop2)|321247 (ftsj3)|321277 (mybbp1a)|321897 (gnl3)|325603 (polr1b)|334446 (heatr1)|336470 (pak1ip1)|337399 (rrs1)|368478 (wdr75)|368737 (pa2g4a)|394081 (bysl)|402823 (bxdc2)|402856 (twistnb)|406275 (fbl)|406852 (nup133)|436992 (imp4)|445394 (wdr55)|494152 (nop58)|550241 (rrp7a)|550350 (mrto4)|550391 (mrpl12)|553241 (bms1)|553257 (klhl40a)|553568 (abt1)|554096 (noc4l)|557849 (utp20)|559477 (aatf)|561131 (nolc1)|564304 (cidec)|606585 (obsl1b)|613144 (dkc1)|641580 (saxo2)|794079 (pdcd11)|795319 (klhl40b)|797198 (rrp8)|799538 (gemin5)|100003787 (nhp2)|100536352 (urb1)"
"85","green",33,"GO:0043232","intracellular non-membrane-bounded organelle","GO|GO.CC|GO",3.75459612557557e-13,3.58935635008899e-08,3.9881737223211e-10,43,0.28476821192053,0.0868983957219251,3.27702496179317,151,151,0.132307692307692,325,"intracellular non-membrane-bounded organelle","30591 (hsp90aa1.1)|58013 (noc2l)|266990 (pwp2h)|317644 (nifk)|321114 (snu13b)|321130 (nop2)|321247 (ftsj3)|321277 (mybbp1a)|321897 (gnl3)|325603 (polr1b)|334446 (heatr1)|336470 (pak1ip1)|337399 (rrs1)|368478 (wdr75)|368737 (pa2g4a)|394081 (bysl)|402823 (bxdc2)|402856 (twistnb)|406275 (fbl)|406852 (nup133)|436992 (imp4)|445394 (wdr55)|494152 (nop58)|550241 (rrp7a)|550350 (mrto4)|550391 (mrpl12)|553241 (bms1)|553257 (klhl40a)|553568 (abt1)|554096 (noc4l)|557849 (utp20)|559477 (aatf)|561131 (nolc1)|564304 (cidec)|606585 (obsl1b)|613144 (dkc1)|641580 (saxo2)|794079 (pdcd11)|795319 (klhl40b)|797198 (rrp8)|799538 (gemin5)|100003787 (nhp2)|100536352 (urb1)"
"86","green",34,"GO:0044422","organelle part","GO|GO.CC|GO",2.04543005278721e-12,1.95541067616404e-07,2.01588729501448e-09,57,0.377483443708609,0.150267379679144,2.51207843322099,151,151,0.101423487544484,562,"organelle part","(More than 50 overlapping genes)"
"87","green",35,"GO:0044446","intracellular organelle part","GO|GO.CC|GO",6.44890318322855e-12,6.16508695413466e-07,6.04420289621046e-09,54,0.357615894039735,0.140641711229947,2.54274418956009,151,151,0.102661596958175,526,"intracellular organelle part","(More than 50 overlapping genes)"
"88","green",36,"GO:0044452","nucleolar part","GO|GO.CC|GO",8.08826680024343e-12,7.73230217836472e-07,7.4349059407353e-09,11,0.0728476821192053,0.00481283422459893,15.1361295069904,151,151,0.611111111111111,18,"nucleolar part","266990 (pwp2h)|321114 (snu13b)|325603 (polr1b)|334446 (heatr1)|402856 (twistnb)|406275 (fbl)|436992 (imp4)|494152 (nop58)|550241 (rrp7a)|613144 (dkc1)|100003787 (nhp2)"
"89","green",37,"GO:0043170","macromolecule metabolic process","GO|GO.BP|GO",4.97888229577395e-11,4.75976168593693e-06,4.21217848313003e-08,73,0.483443708609272,0.243048128342246,1.98908632585113,151,151,0.0803080308030803,909,"macromolecule metabolic process","(More than 50 overlapping genes)"
"90","green",38,"GO:0005622","intracellular","GO|GO.CC|GO",5.17804226192722e-11,4.9501566219798e-06,4.30448401911287e-08,97,0.642384105960265,0.384224598930481,1.6718973947748,151,151,0.0675017397355602,1437,"intracellular","(More than 50 overlapping genes)"
"91","green",39,"GO:0044424","intracellular part","GO|GO.CC|GO",5.17804226192722e-11,4.9501566219798e-06,4.30448401911287e-08,97,0.642384105960265,0.384224598930481,1.6718973947748,151,151,0.0675017397355602,1437,"intracellular part","(More than 50 overlapping genes)"
"92","green",40,"GO:1901363","heterocyclic compound binding","GO|GO.MF|GO",6.86655687144468e-11,6.5643597035324e-06,5.56301669790881e-08,69,0.456953642384106,0.223262032085562,2.0467145179839,151,151,0.0826347305389222,835,"heterocyclic compound binding","(More than 50 overlapping genes)"
"93","green",41,"GO:0071840","cellular component organization or biogenesis","GO|GO.BP|GO",1.3066605417051e-10,1.24915441126466e-05,9.99323529011725e-08,52,0.344370860927152,0.142245989304813,2.42095304486382,151,151,0.0977443609022556,532,"cellular component organization or biogenesis","(More than 50 overlapping genes)"
"94","green",42,"GO:0097159","organic cyclic compound binding","GO|GO.MF|GO",1.37096340151464e-10,1.31062730221398e-05,1.04018039858253e-07,69,0.456953642384106,0.226470588235294,2.01771738195579,151,151,0.0814639905548996,847,"organic cyclic compound binding","(More than 50 overlapping genes)"
"95","green",43,"GO:0140098","catalytic activity, acting on RNA","GO|GO.MF|GO",2.33946666524797e-10,2.23650673731041e-05,1.69432328584122e-07,16,0.105960264900662,0.0149732620320856,7.07663197729423,151,151,0.285714285714286,56,"catalytic activity, acting on RNA","280647 (kars)|321130 (nop2)|321247 (ftsj3)|325603 (polr1b)|402798 (qtrt2)|402856 (twistnb)|406275 (fbl)|436749 (polr3h)|445162 (dimt1l)|445217 (mettl16)|553298 (trmt1)|556702 (yars2)|563207 (ptrhd1)|569778 (larsb)|100002293 (endog)|100006618 (mettl2a)"
"96","green",44,"GO:0030515","snoRNA binding","GO|GO.MF|GO",2.47351026847035e-10,2.36465108155497e-05,1.76466498623505e-07,8,0.0529801324503311,0.00267379679144385,19.8145695364238,151,151,0.8,10,"snoRNA binding","325037 (tsr1)|334271 (nufip1)|394081 (bysl)|402808 (rrp9)|436992 (imp4)|494152 (nop58)|553241 (bms1)|100003787 (nhp2)"
"97","green",45,"GO:0032040","small-subunit processome","GO|GO.CC|GO",2.84210485708282e-10,2.71702382232261e-05,1.99781163406074e-07,10,0.0662251655629139,0.00481283422459893,13.7601177336277,151,151,0.555555555555556,18,"small-subunit processome","266990 (pwp2h)|321114 (snu13b)|334446 (heatr1)|402808 (rrp9)|406275 (fbl)|436992 (imp4)|494152 (nop58)|554096 (noc4l)|557849 (utp20)|794079 (pdcd11)"
"98","green",46,"GO:0006807","nitrogen compound metabolic process","GO|GO.BP|GO",1.03333670519525e-09,9.87859556799604e-05,7.05613969142574e-07,78,0.516556291390728,0.286363636363636,1.80384736676127,151,151,0.0728291316526611,1071,"nitrogen compound metabolic process","(More than 50 overlapping genes)"
"99","grey",1,"GO:0006955","immune response","GO|GO.BP|GO",1.88887241192165e-05,1,0.00514456734208827,72,0.031523642732049,0.0235294117647059,1.33975481611208,2287,2284,0.818181818181818,88,"immune response","(More than 50 overlapping genes)"
"100","grey",2,"GO:0050817","coagulation","GO|GO.BP|GO",5.03918613151656e-05,1,0.0117785123468668,20,0.00875656742556918,0.0053475935828877,1.63747810858144,2287,2284,1,20,"coagulation","282670 (f10)|282671 (f7i)|322691 (plg)|325540 (sppl2)|325881 (f2)|337315 (fgb)|359841 (serpind1)|378986 (fga)|393327 (proca)|406327 (fgg)|553472 (habp2)|554458 (zgc:100868)|558106 (prozb)|561287 (f13a1b)|567801 (serping1)|678552 (f9b)|100000935 (cpb2)|100001836 (itgb3b)|100038778 (f7l)|100073342 (f2rl1.2)"
"101","grey",3,"GO:0007596","blood coagulation","GO|GO.BP|GO",8.27850401561728e-05,1,0.0177846450649213,19,0.00831873905429072,0.00508021390374332,1.63747810858144,2287,2284,1,19,"blood coagulation","282670 (f10)|282671 (f7i)|322691 (plg)|325881 (f2)|337315 (fgb)|359841 (serpind1)|378986 (fga)|393327 (proca)|406327 (fgg)|553472 (habp2)|554458 (zgc:100868)|558106 (prozb)|561287 (f13a1b)|567801 (serping1)|678552 (f9b)|100000935 (cpb2)|100001836 (itgb3b)|100038778 (f7l)|100073342 (f2rl1.2)"
"102","grey",4,"GO:0007599","hemostasis","GO|GO.BP|GO",8.27850401561728e-05,1,0.0177846450649213,19,0.00831873905429072,0.00508021390374332,1.63747810858144,2287,2284,1,19,"hemostasis","282670 (f10)|282671 (f7i)|322691 (plg)|325881 (f2)|337315 (fgb)|359841 (serpind1)|378986 (fga)|393327 (proca)|406327 (fgg)|553472 (habp2)|554458 (zgc:100868)|558106 (prozb)|561287 (f13a1b)|567801 (serping1)|678552 (f9b)|100000935 (cpb2)|100001836 (itgb3b)|100038778 (f7l)|100073342 (f2rl1.2)"
"103","grey",5,"GO:0050878","regulation of body fluid levels","GO|GO.BP|GO",8.27850401561728e-05,1,0.0177846450649213,19,0.00831873905429072,0.00508021390374332,1.63747810858144,2287,2284,1,19,"regulation of body fluid levels","282670 (f10)|282671 (f7i)|322691 (plg)|325881 (f2)|337315 (fgb)|359841 (serpind1)|378986 (fga)|393327 (proca)|406327 (fgg)|553472 (habp2)|554458 (zgc:100868)|558106 (prozb)|561287 (f13a1b)|567801 (serping1)|678552 (f9b)|100000935 (cpb2)|100001836 (itgb3b)|100038778 (f7l)|100073342 (f2rl1.2)"
"104","grey",6,"GO:0009607","response to biotic stimulus","GO|GO.BP|GO",0.000158768995438856,1,0.031359828915205,55,0.0240805604203152,0.0179144385026738,1.34419844734297,2287,2284,0.82089552238806,67,"response to biotic stimulus","(More than 50 overlapping genes)"
"105","grey",7,"GO:0051346","negative regulation of hydrolase activity","GO|GO.BP|GO",0.000201041104299374,1,0.0391432352951443,29,0.0126970227670753,0.00855614973262032,1.48396453590193,2287,2284,0.90625,32,"negative regulation of hydrolase activity","30449 (serpinh1b)|192338 (mcm2)|321195 (serpina1l)|322485 (agt)|322701 (serpina1)|334724 (anxa1a)|335119 (serpinb1l3)|353358 (anxa1b)|359841 (serpind1)|368621 (si:busm1-57f23.1)|373102 (mcl1b)|445215 (mastl)|449808 (kng1)|494158 (anxa1c)|550268 (anxa1d)|560308 (serpinf2a)|563663 (serpinf2b)|563738 (si:ch211-284e20.8)|564060 (serpina7)|565064 (serpina10a)|566630 (si:ch211-186e20.7)|567801 (serping1)|568898 (serpinb1l2)|569558 (ahsg1)|571127 (si:ch211-262h13.5)|791587 (zgc:174259)|798311 (zgc:173729)|100003661 (si:ch1073-416d2.3)|100124610 (timp4.3)"
"106","grey",8,"GO:0043207","response to external biotic stimulus","GO|GO.BP|GO",0.000216473163791882,1,0.0417385693990716,54,0.0236427320490368,0.0176470588235294,1.33975481611208,2287,2284,0.818181818181818,66,"response to external biotic stimulus","(More than 50 overlapping genes)"
"107","grey",9,"GO:0051707","response to other organism","GO|GO.BP|GO",0.000216473163791882,1,0.0417385693990716,54,0.0236427320490368,0.0176470588235294,1.33975481611208,2287,2284,0.818181818181818,66,"response to other organism","(More than 50 overlapping genes)"
"108","grey",10,"GO:0016491","oxidoreductase activity","GO|GO.MF|GO",0.000223950693475272,1,0.0426483313656225,161,0.0704903677758319,0.0596256684491979,1.18221513668884,2287,2284,0.721973094170404,223,"oxidoreductase activity","(More than 50 overlapping genes)"
"109","red",1,"GO:0044425","membrane part","GO|GO.CC|GO",2.60221739350219e-14,2.48769380601416e-09,3.31692507468555e-11,82,0.569444444444444,0.27379679144385,2.07980685763889,144,144,0.080078125,1024,"membrane part","(More than 50 overlapping genes)"
"110","red",2,"GO:0016020","membrane","GO|GO.CC|GO",3.25269589996795e-14,3.10954475341036e-09,3.98659583770559e-11,87,0.604166666666667,0.304545454545455,1.98383084577114,144,144,0.0763827919227393,1139,"membrane","(More than 50 overlapping genes)"
"111","red",3,"GO:0031224","intrinsic component of membrane","GO|GO.CC|GO",1.96983311926853e-13,1.88314076368952e-08,2.16452961343623e-10,77,0.534722222222222,0.254010695187166,2.10511695906433,144,144,0.0810526315789474,950,"intrinsic component of membrane","(More than 50 overlapping genes)"
"112","red",4,"GO:0016021","integral component of membrane","GO|GO.CC|GO",3.8658880285287e-13,3.69575029639315e-08,4.0612640619705e-10,76,0.527777777777778,0.251336898395722,2.09988179669031,144,144,0.0808510638297872,940,"integral component of membrane","(More than 50 overlapping genes)"
"113","red",5,"GO:0015294","solute:cation symporter activity","GO|GO.MF|GO",8.23645786573121e-09,0.000787397135506038,4.95218324217634e-06,11,0.0763888888888889,0.00828877005347594,9.21594982078853,144,144,0.354838709677419,31,"solute:cation symporter activity","326030 (slc6a19b)|387592 (slc13a1)|393654 (slc5a1)|492334 (slc5a11)|503788 (slc13a5a)|559435 (slc23a1)|564815 (slc5a9)|571287 (slc28a1)|793301 (slc15a1b)|100004272 (slc15a1a)|100334171 (slc6a19a.2)"
"114","red",6,"GO:0015293","symporter activity","GO|GO.MF|GO",9.27549387187353e-08,0.00886727938657238,4.3255021397914e-05,11,0.0763888888888889,0.0101604278074866,7.51827485380117,144,144,0.289473684210526,38,"symporter activity","326030 (slc6a19b)|387592 (slc13a1)|393654 (slc5a1)|492334 (slc5a11)|503788 (slc13a5a)|559435 (slc23a1)|564815 (slc5a9)|571287 (slc28a1)|793301 (slc15a1b)|100004272 (slc15a1a)|100334171 (slc6a19a.2)"
"115","red",7,"GO:0015370","solute:sodium symporter activity","GO|GO.MF|GO",3.75958514951043e-07,0.0359412580708047,0.000145511166278562,9,0.0625,0.0072192513368984,8.65740740740741,144,144,0.333333333333333,27,"solute:sodium symporter activity","326030 (slc6a19b)|387592 (slc13a1)|393654 (slc5a1)|492334 (slc5a11)|503788 (slc13a5a)|559435 (slc23a1)|564815 (slc5a9)|571287 (slc28a1)|100334171 (slc6a19a.2)"
"116","red",8,"GO:0015291","secondary active transmembrane transporter activity","GO|GO.MF|GO",1.30292149866163e-06,0.124557992350553,0.000464768628173707,12,0.0833333333333333,0.0155080213903743,5.3735632183908,144,144,0.206896551724138,58,"secondary active transmembrane transporter activity","326030 (slc6a19b)|387592 (slc13a1)|393654 (slc5a1)|492334 (slc5a11)|503788 (slc13a5a)|541497 (slc47a1)|559435 (slc23a1)|564815 (slc5a9)|571287 (slc28a1)|793301 (slc15a1b)|100004272 (slc15a1a)|100334171 (slc6a19a.2)"
"117","red",9,"GO:0022804","active transmembrane transporter activity","GO|GO.MF|GO",1.93038663444863e-06,0.184543031866654,0.000666220331648571,14,0.0972222222222222,0.0219251336898396,4.43428184281843,144,144,0.170731707317073,82,"active transmembrane transporter activity","326030 (slc6a19b)|387592 (slc13a1)|393654 (slc5a1)|492334 (slc5a11)|503788 (slc13a5a)|541497 (slc47a1)|559435 (slc23a1)|564815 (slc5a9)|571287 (slc28a1)|793301 (slc15a1b)|797269 (abcb11a)|100004272 (slc15a1a)|100136865 (abcb4)|100334171 (slc6a19a.2)"
"118","red",10,"GO:0005886","plasma membrane","GO|GO.CC|GO",3.50607770370604e-06,0.335177522396593,0.00114999423093067,34,0.236111111111111,0.105882352941176,2.22993827160494,144,144,0.0858585858585859,396,"plasma membrane","81591 (cldn15la)|322533 (anpepb)|326030 (slc6a19b)|393654 (slc5a1)|406207 (mttp)|436636 (cd36)|436919 (ada)|492331 (ace2)|492334 (slc5a11)|492358 (cx28.9)|492780 (bin2a)|493602 (asah2)|550432 (slc27a4)|555401 (aoc1)|556933 (zgc:123244)|558452 (anpepa)|558964 (sec14l8)|559435 (slc23a1)|560649 (si:ch211-214p16.3)|563016 (zgc:154006)|564412 (ush1c)|564815 (slc5a9)|565980 (ace)|571287 (slc28a1)|678537 (xkr9)|767734 (ptk6b)|793301 (slc15a1b)|793963 (adgrg4a)|797269 (abcb11a)|798836 (tspan13a)|100004272 (slc15a1a)|100005630 (cpo)|100136865 (abcb4)|101886483 (cdhr5b)"
"119","turquoise",1,"GO:0031012","extracellular matrix","GO|GO.CC|GO",3.41535636542982e-34,3.26504653178725e-29,3.26504653178725e-29,57,0.145408163265306,0.0245989304812834,5.91115794143744,392,392,0.619565217391304,92,"extracellular matrix","(More than 50 overlapping genes)"
"120","turquoise",2,"GO:0016043","cellular component organization","GO|GO.BP|GO",3.24671344088284e-24,3.10382558234958e-19,2.21701827310684e-20,123,0.313775510204082,0.13048128342246,2.40475493476079,392,392,0.252049180327869,488,"cellular component organization","(More than 50 overlapping genes)"
"121","turquoise",3,"GO:0062023","collagen-containing extracellular matrix","GO|GO.CC|GO",1.16421330438519e-22,1.1129762768592e-17,4.83902729069216e-19,33,0.0841836734693878,0.0125668449197861,6.69887103777681,392,392,0.702127659574468,47,"collagen-containing extracellular matrix","30037 (tnc)|30208 (cmn)|30234 (tnn)|252849 (thbs3a)|321212 (col9a2)|321357 (sparc)|325675 (col1a1b)|336471 (col1a2)|337158 (col1a1a)|403023 (matn1)|415149 (lum)|445503 (matn3a)|497348 (matn4)|497398 (si:ch1073-291c23.1)|553503 (fbln2)|555202 (col11a1b)|558461 (elnb)|558919 (col10a1a)|563353 (si:ch211-106n13.3)|563429 (thbs4a)|567110 (col9a3)|567771 (col6a2)|569755 (col6a1)|569971 (lama1)|571786 (fbn2b)|100005469 (fn1a)|100149543 (col12a1a)|100332562 (col7a1)|100334431 (col5a1)|100334893 (col18a1b)|100463515 (col5a3b)|100535241 (thbs2a)|100536295 (tnxba)"
"122","turquoise",4,"GO:0030198","extracellular matrix organization","GO|GO.BP|GO",1.34620778064878e-22,1.28696117622242e-17,5.3623382342601e-19,36,0.0918367346938776,0.0149732620320856,6.13338192419825,392,392,0.642857142857143,56,"extracellular matrix organization","30240 (fbln1)|321212 (col9a2)|321421 (tgfbi)|323561 (col4a5)|325675 (col1a1b)|336266 (loxl3b)|336471 (col1a2)|337158 (col1a1a)|337176 (postnb)|337179 (mmp2)|378983 (postna)|415149 (lum)|503730 (col2a1b)|541546 (zgc:113232)|553503 (fbln2)|554268 (col4a6)|555202 (col11a1b)|557795 (col8a1a)|558224 (ecm2)|558919 (col10a1a)|559428 (ddr2b)|561679 (col11a2)|562496 (col2a1a)|562517 (anln)|565032 (hmcn2)|567110 (col9a3)|777635 (plod1a)|100006366 (col5a2b)|100170785 (col9a1a)|100170811 (si:dkey-6n6.1)|100294690 (col28a2a)|100320658 (loxl4)|100334431 (col5a1)|100334893 (col18a1b)|100463515 (col5a3b)|100536295 (tnxba)"
"123","turquoise",5,"GO:0005576","extracellular region","GO|GO.CC|GO",4.62421348510869e-22,4.42070184962905e-17,1.76828073985162e-18,90,0.229591836734694,0.0823529411764706,2.78790087463557,392,392,0.292207792207792,308,"extracellular region","(More than 50 overlapping genes)"
"124","turquoise",6,"GO:0048856","anatomical structure development","GO|GO.BP|GO",2.998812453624e-21,2.86683471754e-16,9.88563695703449e-18,131,0.334183673469388,0.154545454545455,2.16236494597839,392,392,0.226643598615917,578,"anatomical structure development","(More than 50 overlapping genes)"
"125","turquoise",7,"GO:0044421","extracellular region part","GO|GO.CC|GO",9.28618625724457e-21,8.87750120006323e-16,2.86371006453653e-17,76,0.193877551020408,0.0644385026737968,3.0087221610636,392,392,0.315352697095436,241,"extracellular region part","(More than 50 overlapping genes)"
"126","turquoise",8,"GO:0071840","cellular component organization or biogenesis","GO|GO.BP|GO",1.39330075681187e-20,1.33198159050458e-15,4.16244247032681e-17,123,0.313775510204082,0.142245989304813,2.20586542887832,392,392,0.231203007518797,532,"cellular component organization or biogenesis","(More than 50 overlapping genes)"
"127","turquoise",9,"GO:0043062","extracellular structure organization","GO|GO.BP|GO",3.0481688232077e-20,2.91401891329833e-15,8.53187320346896e-17,37,0.0943877551020408,0.0176470588235294,5.34863945578231,392,392,0.560606060606061,66,"extracellular structure organization","30240 (fbln1)|321212 (col9a2)|321421 (tgfbi)|323561 (col4a5)|325675 (col1a1b)|336266 (loxl3b)|336471 (col1a2)|337158 (col1a1a)|337176 (postnb)|337179 (mmp2)|378983 (postna)|415149 (lum)|503730 (col2a1b)|541546 (zgc:113232)|553503 (fbln2)|554268 (col4a6)|555202 (col11a1b)|557795 (col8a1a)|558224 (ecm2)|558919 (col10a1a)|559428 (ddr2b)|561679 (col11a2)|562496 (col2a1a)|562517 (anln)|565032 (hmcn2)|567110 (col9a3)|777635 (plod1a)|100006366 (col5a2b)|100101640 (apoa1b)|100170785 (col9a1a)|100170811 (si:dkey-6n6.1)|100294690 (col28a2a)|100320658 (loxl4)|100334431 (col5a1)|100334893 (col18a1b)|100463515 (col5a3b)|100536295 (tnxba)"
"128","turquoise",10,"GO:0032502","developmental process","GO|GO.BP|GO",3.12362641995642e-20,2.98615562121414e-15,8.53187320346896e-17,133,0.339285714285714,0.162032085561497,2.09394153701084,392,392,0.219471947194719,606,"developmental process","(More than 50 overlapping genes)"
"129","turquoise",11,"GO:0007049","cell cycle","GO|GO.BP|GO",9.66049577425205e-19,9.23533735522722e-14,2.19888984648267e-15,52,0.13265306122449,0.0358288770053476,3.7024063356686,392,392,0.388059701492537,134,"cell cycle","(More than 50 overlapping genes)"
"130","turquoise",12,"GO:0005581","collagen trimer","GO|GO.CC|GO",2.11881082241879e-18,2.02556195812414e-13,4.50124879583141e-15,24,0.0612244897959184,0.00828877005347594,7.38643844634628,392,392,0.774193548387097,31,"collagen trimer","321212 (col9a2)|323561 (col4a5)|325675 (col1a1b)|336471 (col1a2)|337158 (col1a1a)|406548 (col9a1b)|503730 (col2a1b)|554268 (col4a6)|555202 (col11a1b)|557795 (col8a1a)|558919 (col10a1a)|559516 (col7a1l)|561679 (col11a2)|562496 (col2a1a)|565402 (col11a1a)|566473 (emilin1a)|567110 (col9a3)|777635 (plod1a)|100149543 (col12a1a)|100170785 (col9a1a)|100294690 (col28a2a)|100334431 (col5a1)|100334893 (col18a1b)|100463515 (col5a3b)"
